# GPU cost table — generated by gpu_cost_sweep
# To regenerate, see instructions in gpu_cost_sweep.rs
kernel,M,N,K,cost_us
cutlass_64x64_s3,256,3072,3072,36.1
cutlass_64x128_s4,256,3072,3072,27.8
cutlass_64x128_s3,256,3072,3072,28.4
cutlass_128x64_s4,256,3072,3072,30.1
cutlass_128x64_s3,256,3072,3072,31.2
cutlass_128x128_s4,256,3072,3072,43.2
cutlass_128x128_s3,256,3072,3072,43.1
cutlass_128x256_s3,256,3072,3072,84.3
cutlass_256x64_s4,256,3072,3072,44.6
cutlass_256x64_s3,256,3072,3072,44.2
cublas,512,3072,3072,44.7
cutlass_32x64_s4,512,3072,3072,105.6
cutlass_32x64_s3,512,3072,3072,133.2
cutlass_32x128_s4,512,3072,3072,92.9
cutlass_32x128_s3,512,3072,3072,72.1
cutlass_32x256_s3,512,3072,3072,88.3
cutlass_64x64_s4,512,3072,3072,61.2
cutlass_64x64_s3,512,3072,3072,61.5
cutlass_64x128_s4,512,3072,3072,55.0
cutlass_64x128_s3,512,3072,3072,54.5
cutlass_128x64_s4,512,3072,3072,55.0
cutlass_128x64_s3,512,3072,3072,55.2
cutlass_128x128_s4,512,3072,3072,45.2
cutlass_128x128_s3,512,3072,3072,45.0
cutlass_128x256_s3,512,3072,3072,85.2
cutlass_256x64_s4,512,3072,3072,49.1
cutlass_256x64_s3,512,3072,3072,48.5
cublas,1024,3072,3072,94.9
cutlass_32x64_s4,1024,3072,3072,176.6
cutlass_32x64_s3,1024,3072,3072,192.2
cutlass_32x128_s4,1024,3072,3072,152.8
cutlass_32x128_s3,1024,3072,3072,153.1
cutlass_32x256_s3,1024,3072,3072,144.4
cutlass_64x64_s4,1024,3072,3072,121.8
cutlass_64x64_s3,1024,3072,3072,145.6
cutlass_64x128_s4,1024,3072,3072,109.4
cutlass_64x128_s3,1024,3072,3072,116.6
cutlass_128x64_s4,1024,3072,3072,114.5
cutlass_128x64_s3,1024,3072,3072,117.4
cutlass_128x128_s4,1024,3072,3072,103.2
cutlass_128x128_s3,1024,3072,3072,102.6
cutlass_128x256_s3,1024,3072,3072,87.1
cutlass_256x64_s4,1024,3072,3072,110.5
cutlass_256x64_s3,1024,3072,3072,113.7
cublas,2048,3072,3072,191.7
cutlass_32x64_s4,2048,3072,3072,344.4
cutlass_32x64_s3,2048,3072,3072,369.4
cutlass_32x128_s4,2048,3072,3072,305.4
cutlass_32x128_s3,2048,3072,3072,298.5
cutlass_32x256_s3,2048,3072,3072,290.6
cutlass_64x64_s4,2048,3072,3072,238.7
cutlass_64x64_s3,2048,3072,3072,246.0
cutlass_64x128_s4,2048,3072,3072,192.4
cutlass_64x128_s3,2048,3072,3072,196.4
cutlass_128x64_s4,2048,3072,3072,188.7
cutlass_128x64_s3,2048,3072,3072,195.6
cutlass_128x128_s4,2048,3072,3072,156.8
cutlass_128x128_s3,2048,3072,3072,156.4
cutlass_128x256_s3,2048,3072,3072,191.8
cutlass_256x64_s4,2048,3072,3072,173.4
cutlass_256x64_s3,2048,3072,3072,176.6
cublas,4096,3072,3072,283.9
cutlass_32x64_s4,4096,3072,3072,752.0
cutlass_32x64_s3,4096,3072,3072,729.0
cutlass_32x128_s4,4096,3072,3072,612.1
cutlass_32x128_s3,4096,3072,3072,615.5
cutlass_32x256_s3,4096,3072,3072,565.5
cutlass_64x64_s4,4096,3072,3072,479.7
cutlass_64x64_s3,4096,3072,3072,482.6
cutlass_64x128_s4,4096,3072,3072,366.6
cutlass_64x128_s3,4096,3072,3072,383.8
cutlass_128x64_s4,4096,3072,3072,353.4
cutlass_128x64_s3,4096,3072,3072,373.7
cutlass_128x128_s4,4096,3072,3072,308.2
cutlass_128x128_s3,4096,3072,3072,302.1
cutlass_128x256_s3,4096,3072,3072,303.3
cutlass_256x64_s4,4096,3072,3072,336.2
cutlass_256x64_s3,4096,3072,3072,336.8
cublas,1,4608,3072,16.4
cutlass_32x64_s4,1,4608,3072,18.3
cutlass_32x64_s3,1,4608,3072,18.0
cutlass_32x128_s4,1,4608,3072,28.3
cutlass_32x128_s3,1,4608,3072,28.3
cutlass_32x256_s3,1,4608,3072,30.2
cutlass_64x64_s4,1,4608,3072,17.5
cutlass_64x64_s3,1,4608,3072,17.5
cutlass_64x128_s4,1,4608,3072,26.7
cutlass_64x128_s3,1,4608,3072,26.7
cutlass_128x64_s4,1,4608,3072,26.9
cutlass_128x64_s3,1,4608,3072,27.0
cutlass_128x128_s4,1,4608,3072,49.5
cutlass_128x128_s3,1,4608,3072,49.5
cutlass_128x256_s3,1,4608,3072,95.3
cutlass_256x64_s4,1,4608,3072,47.0
cutlass_256x64_s3,1,4608,3072,47.0
cutlass_gemv,1,4608,3072,9.7
cublas,2,4608,3072,16.6
cutlass_32x64_s4,2,4608,3072,17.0
cutlass_32x64_s3,2,4608,3072,16.7
cutlass_32x128_s4,2,4608,3072,26.2
cutlass_32x128_s3,2,4608,3072,26.2
cutlass_32x256_s3,2,4608,3072,28.0
cutlass_64x64_s4,2,4608,3072,16.2
cutlass_64x64_s3,2,4608,3072,16.2
cutlass_64x128_s4,2,4608,3072,24.7
cutlass_64x128_s3,2,4608,3072,23.8
cutlass_128x64_s4,2,4608,3072,24.0
cutlass_128x64_s3,2,4608,3072,24.1
cutlass_128x128_s4,2,4608,3072,44.1
cutlass_128x128_s3,2,4608,3072,44.1
cutlass_128x256_s3,2,4608,3072,86.8
cutlass_256x64_s4,2,4608,3072,45.3
cutlass_256x64_s3,2,4608,3072,45.2
cublas,4,4608,3072,16.1
cutlass_32x64_s4,4,4608,3072,16.1
cutlass_32x64_s3,4,4608,3072,15.8
cutlass_32x128_s4,4,4608,3072,24.8
cutlass_32x128_s3,4,4608,3072,24.8
cutlass_32x256_s3,4,4608,3072,26.5
cutlass_64x64_s4,4,4608,3072,15.4
cutlass_64x64_s3,4,4608,3072,15.3
cutlass_64x128_s4,4,4608,3072,23.4
cutlass_64x128_s3,4,4608,3072,23.4
cutlass_128x64_s4,4,4608,3072,23.6
cutlass_128x64_s3,4,4608,3072,23.7
cutlass_128x128_s4,4,4608,3072,43.3
cutlass_128x128_s3,4,4608,3072,43.2
cutlass_128x256_s3,4,4608,3072,84.6
cutlass_256x64_s4,4,4608,3072,44.2
cutlass_256x64_s3,4,4608,3072,44.2
cublas,8,4608,3072,16.8
cutlass_32x64_s4,8,4608,3072,16.0
cutlass_32x64_s3,8,4608,3072,15.8
cutlass_32x128_s4,8,4608,3072,24.6
cutlass_32x128_s3,8,4608,3072,24.6
cutlass_32x256_s3,8,4608,3072,26.4
cutlass_64x64_s4,8,4608,3072,15.3
cutlass_64x64_s3,8,4608,3072,15.3
cutlass_64x128_s4,8,4608,3072,23.1
cutlass_64x128_s3,8,4608,3072,23.1
cutlass_128x64_s4,8,4608,3072,23.4
cutlass_128x64_s3,8,4608,3072,23.5
cutlass_128x128_s4,8,4608,3072,42.9
cutlass_128x128_s3,8,4608,3072,42.9
cutlass_128x256_s3,8,4608,3072,84.2
cutlass_256x64_s4,8,4608,3072,44.0
cutlass_256x64_s3,8,4608,3072,44.0
cublas,16,4608,3072,18.4
cutlass_32x64_s4,16,4608,3072,16.0
cutlass_32x64_s3,16,4608,3072,15.8
cutlass_32x128_s4,16,4608,3072,24.6
cutlass_32x128_s3,16,4608,3072,24.6
cutlass_32x256_s3,16,4608,3072,26.2
cutlass_64x64_s4,16,4608,3072,15.3
cutlass_64x64_s3,16,4608,3072,15.4
cutlass_64x128_s4,16,4608,3072,23.1
cutlass_64x128_s3,16,4608,3072,23.2
cutlass_128x64_s4,16,4608,3072,23.4
cutlass_128x64_s3,16,4608,3072,23.5
cutlass_128x128_s4,16,4608,3072,42.9
cutlass_128x128_s3,16,4608,3072,42.9
cutlass_128x256_s3,16,4608,3072,84.1
cutlass_256x64_s4,16,4608,3072,44.0
cutlass_256x64_s3,16,4608,3072,44.0
cublas,32,4608,3072,22.9
cutlass_32x64_s4,32,4608,3072,16.3
cutlass_32x64_s3,32,4608,3072,16.4
cutlass_32x128_s4,32,4608,3072,24.6
cutlass_32x128_s3,32,4608,3072,24.6
cutlass_32x256_s3,32,4608,3072,26.3
cutlass_64x64_s4,32,4608,3072,15.7
cutlass_64x64_s3,32,4608,3072,16.3
cutlass_64x128_s4,32,4608,3072,23.1
cutlass_64x128_s3,32,4608,3072,23.2
cutlass_128x64_s4,32,4608,3072,23.5
cutlass_128x64_s3,32,4608,3072,23.5
cutlass_128x128_s4,32,4608,3072,42.9
cutlass_128x128_s3,32,4608,3072,42.9
cutlass_128x256_s3,32,4608,3072,84.2
cutlass_256x64_s4,32,4608,3072,44.1
cutlass_256x64_s3,32,4608,3072,44.1
cublas,64,4608,3072,16.3
cutlass_32x64_s4,64,4608,3072,21.6
cutlass_32x64_s3,64,4608,3072,22.5
cutlass_32x128_s4,64,4608,3072,24.9
cutlass_32x128_s3,64,4608,3072,24.8
cutlass_32x256_s3,64,4608,3072,26.4
cutlass_64x64_s4,64,4608,3072,17.7
cutlass_64x64_s3,64,4608,3072,18.5
cutlass_64x128_s4,64,4608,3072,23.5
cutlass_64x128_s3,64,4608,3072,23.3
cutlass_128x64_s4,64,4608,3072,23.6
cutlass_128x64_s3,64,4608,3072,23.7
cutlass_128x128_s4,64,4608,3072,42.9
cutlass_128x128_s3,64,4608,3072,43.1
cutlass_128x256_s3,64,4608,3072,84.2
cutlass_256x64_s4,64,4608,3072,44.3
cutlass_256x64_s3,64,4608,3072,44.2
cublas,128,4608,3072,24.0
cutlass_32x64_s4,128,4608,3072,37.8
cutlass_32x64_s3,128,4608,3072,38.5
cutlass_32x128_s4,128,4608,3072,31.9
cutlass_32x128_s3,128,4608,3072,32.8
cutlass_32x256_s3,128,4608,3072,31.4
cutlass_64x64_s4,128,4608,3072,29.9
cutlass_64x64_s3,128,4608,3072,30.9
cutlass_64x128_s4,128,4608,3072,23.8
cutlass_64x128_s3,128,4608,3072,23.8
cutlass_128x64_s4,128,4608,3072,25.3
cutlass_128x64_s3,128,4608,3072,26.1
cutlass_128x128_s4,128,4608,3072,43.1
cutlass_128x128_s3,128,4608,3072,43.1
cutlass_128x256_s3,128,4608,3072,84.3
cutlass_256x64_s4,128,4608,3072,44.6
cutlass_256x64_s3,128,4608,3072,44.5
cublas,256,4608,3072,45.3
cutlass_32x64_s4,256,4608,3072,78.2
cutlass_32x64_s3,256,4608,3072,69.5
cutlass_32x128_s4,256,4608,3072,74.0
cutlass_32x128_s3,256,4608,3072,59.2
cutlass_32x256_s3,256,4608,3072,67.0
cutlass_64x64_s4,256,4608,3072,55.8
cutlass_64x64_s3,256,4608,3072,53.5
cutlass_64x128_s4,256,4608,3072,49.2
cutlass_64x128_s3,256,4608,3072,47.5
cutlass_128x64_s4,256,4608,3072,50.1
cutlass_128x64_s3,256,4608,3072,48.7
cutlass_128x128_s4,256,4608,3072,43.5
cutlass_128x128_s3,256,4608,3072,43.3
cutlass_128x256_s3,256,4608,3072,84.5
cutlass_256x64_s4,256,4608,3072,46.5
cutlass_256x64_s3,256,4608,3072,45.9
cublas,512,4608,3072,81.7
cutlass_32x64_s4,512,4608,3072,137.8
cutlass_32x64_s3,512,4608,3072,140.2
cutlass_32x128_s4,512,4608,3072,125.4
cutlass_32x128_s3,512,4608,3072,137.1
cutlass_32x256_s3,512,4608,3072,111.3
cutlass_64x64_s4,512,4608,3072,107.9
cutlass_64x64_s3,512,4608,3072,102.4
cutlass_64x128_s4,512,4608,3072,87.6
cutlass_64x128_s3,512,4608,3072,88.9
cutlass_128x64_s4,512,4608,3072,87.3
cutlass_128x64_s3,512,4608,3072,88.9
cutlass_128x128_s4,512,4608,3072,100.7
cutlass_128x128_s3,512,4608,3072,100.9
cutlass_128x256_s3,512,4608,3072,87.4
cutlass_256x64_s4,512,4608,3072,105.1
cutlass_256x64_s3,512,4608,3072,104.8
cublas,1024,4608,3072,147.0
cutlass_32x64_s4,1024,4608,3072,268.3
cutlass_32x64_s3,1024,4608,3072,280.2
cutlass_32x128_s4,1024,4608,3072,231.9
cutlass_32x128_s3,1024,4608,3072,225.1
cutlass_32x256_s3,1024,4608,3072,209.4
cutlass_64x64_s4,1024,4608,3072,186.7
cutlass_64x64_s3,1024,4608,3072,198.3
cutlass_64x128_s4,1024,4608,3072,153.3
cutlass_64x128_s3,1024,4608,3072,147.4
cutlass_128x64_s4,1024,4608,3072,145.4
cutlass_128x64_s3,1024,4608,3072,149.2
cutlass_128x128_s4,1024,4608,3072,154.9
cutlass_128x128_s3,1024,4608,3072,154.2
cutlass_128x256_s3,1024,4608,3072,187.2
cutlass_256x64_s4,1024,4608,3072,167.1
cutlass_256x64_s3,1024,4608,3072,162.6
cublas,2048,4608,3072,296.4
cutlass_32x64_s4,2048,4608,3072,513.3
cutlass_32x64_s3,2048,4608,3072,521.3
cutlass_32x128_s4,2048,4608,3072,444.7
cutlass_32x128_s3,2048,4608,3072,440.6
cutlass_32x256_s3,2048,4608,3072,406.6
cutlass_64x64_s4,2048,4608,3072,368.4
cutlass_64x64_s3,2048,4608,3072,381.1
cutlass_64x128_s4,2048,4608,3072,290.1
cutlass_64x128_s3,2048,4608,3072,288.5
cutlass_128x64_s4,2048,4608,3072,284.6
cutlass_128x64_s3,2048,4608,3072,286.2
cutlass_128x128_s4,2048,4608,3072,259.5
cutlass_128x128_s3,2048,4608,3072,257.8
cutlass_128x256_s3,2048,4608,3072,287.2
cutlass_256x64_s4,2048,4608,3072,269.2
cutlass_256x64_s3,2048,4608,3072,260.1
cublas,4096,4608,3072,472.1
cutlass_32x64_s4,4096,4608,3072,1093.3
cutlass_32x64_s3,4096,4608,3072,1056.4
cutlass_32x128_s4,4096,4608,3072,907.4
cutlass_32x128_s3,4096,4608,3072,906.8
cutlass_32x256_s3,4096,4608,3072,825.9
cutlass_64x64_s4,4096,4608,3072,706.1
cutlass_64x64_s3,4096,4608,3072,743.4
cutlass_64x128_s4,4096,4608,3072,544.9
cutlass_64x128_s3,4096,4608,3072,568.6
cutlass_128x64_s4,4096,4608,3072,535.0
cutlass_128x64_s3,4096,4608,3072,546.7
cutlass_128x128_s4,4096,4608,3072,454.7
cutlass_128x128_s3,4096,4608,3072,452.0
cutlass_128x256_s3,4096,4608,3072,498.4
cutlass_256x64_s4,4096,4608,3072,504.0
cutlass_256x64_s3,4096,4608,3072,504.0
cublas,1,8192,2048,16.2
cutlass_32x64_s4,1,8192,2048,13.4
cutlass_32x64_s3,1,8192,2048,13.5
cutlass_32x128_s4,1,8192,2048,20.1
cutlass_32x128_s3,1,8192,2048,20.1
cutlass_32x256_s3,1,8192,2048,21.4
cutlass_64x64_s4,1,8192,2048,12.9
cutlass_64x64_s3,1,8192,2048,13.3
cutlass_64x128_s4,1,8192,2048,19.1
cutlass_64x128_s3,1,8192,2048,19.1
cutlass_128x64_s4,1,8192,2048,19.3
cutlass_128x64_s3,1,8192,2048,19.3
cutlass_128x128_s4,1,8192,2048,34.6
cutlass_128x128_s3,1,8192,2048,34.6
cutlass_128x256_s3,1,8192,2048,67.1
cutlass_256x64_s4,1,8192,2048,35.5
cutlass_256x64_s3,1,8192,2048,35.5
cutlass_gemv,1,8192,2048,9.7
cublas,2,8192,2048,13.2
cutlass_32x64_s4,2,8192,2048,12.4
cutlass_32x64_s3,2,8192,2048,12.7
cutlass_32x128_s4,2,8192,2048,18.6
cutlass_32x128_s3,2,8192,2048,18.6
cutlass_32x256_s3,2,8192,2048,19.8
cutlass_64x64_s4,2,8192,2048,12.2
cutlass_64x64_s3,2,8192,2048,12.5
cutlass_64x128_s4,2,8192,2048,17.6
cutlass_64x128_s3,2,8192,2048,17.6
cutlass_128x64_s4,2,8192,2048,18.0
cutlass_128x64_s3,2,8192,2048,18.0
cutlass_128x128_s4,2,8192,2048,32.0
cutlass_128x128_s3,2,8192,2048,32.0
cutlass_128x256_s3,2,8192,2048,61.9
cutlass_256x64_s4,2,8192,2048,32.6
cutlass_256x64_s3,2,8192,2048,32.2
cublas,4,8192,2048,13.0
cutlass_32x64_s4,4,8192,2048,12.0
cutlass_32x64_s3,4,8192,2048,12.3
cutlass_32x128_s4,4,8192,2048,17.9
cutlass_32x128_s3,4,8192,2048,18.0
cutlass_32x256_s3,4,8192,2048,19.2
cutlass_64x64_s4,4,8192,2048,12.7
cutlass_64x64_s3,4,8192,2048,12.7
cutlass_64x128_s4,4,8192,2048,17.1
cutlass_64x128_s3,4,8192,2048,17.0
cutlass_128x64_s4,4,8192,2048,18.7
cutlass_128x64_s3,4,8192,2048,18.7
cutlass_128x128_s4,4,8192,2048,30.8
cutlass_128x128_s3,4,8192,2048,30.6
cutlass_128x256_s3,4,8192,2048,58.5
cutlass_256x64_s4,4,8192,2048,33.2
cutlass_256x64_s3,4,8192,2048,33.5
cublas,8,8192,2048,12.9
cutlass_32x64_s4,8,8192,2048,11.8
cutlass_32x64_s3,8,8192,2048,12.2
cutlass_32x128_s4,8,8192,2048,17.6
cutlass_32x128_s3,8,8192,2048,17.6
cutlass_32x256_s3,8,8192,2048,18.8
cutlass_64x64_s4,8,8192,2048,13.1
cutlass_64x64_s3,8,8192,2048,13.2
cutlass_64x128_s4,8,8192,2048,16.7
cutlass_64x128_s3,8,8192,2048,16.7
cutlass_128x64_s4,8,8192,2048,19.3
cutlass_128x64_s3,8,8192,2048,19.4
cutlass_128x128_s4,8,8192,2048,29.9
cutlass_128x128_s3,8,8192,2048,29.9
cutlass_128x256_s3,8,8192,2048,57.9
cutlass_256x64_s4,8,8192,2048,34.3
cutlass_256x64_s3,8,8192,2048,34.3
cublas,16,8192,2048,14.4
cutlass_32x64_s4,16,8192,2048,12.4
cutlass_32x64_s3,16,8192,2048,12.8
cutlass_32x128_s4,16,8192,2048,17.4
cutlass_32x128_s3,16,8192,2048,17.4
cutlass_32x256_s3,16,8192,2048,18.6
cutlass_64x64_s4,16,8192,2048,13.5
cutlass_64x64_s3,16,8192,2048,13.7
cutlass_64x128_s4,16,8192,2048,16.5
cutlass_64x128_s3,16,8192,2048,16.5
cutlass_128x64_s4,16,8192,2048,20.0
cutlass_128x64_s3,16,8192,2048,20.0
cutlass_128x128_s4,16,8192,2048,29.8
cutlass_128x128_s3,16,8192,2048,29.8
cutlass_128x256_s3,16,8192,2048,57.5
cutlass_256x64_s4,16,8192,2048,34.5
cutlass_256x64_s3,16,8192,2048,34.2
cublas,32,8192,2048,15.8
cutlass_32x64_s4,32,8192,2048,13.0
cutlass_32x64_s3,32,8192,2048,13.2
cutlass_32x128_s4,32,8192,2048,17.3
cutlass_32x128_s3,32,8192,2048,17.3
cutlass_32x256_s3,32,8192,2048,18.5
cutlass_64x64_s4,32,8192,2048,14.0
cutlass_64x64_s3,32,8192,2048,14.3
cutlass_64x128_s4,32,8192,2048,16.5
cutlass_64x128_s3,32,8192,2048,16.5
cutlass_128x64_s4,32,8192,2048,20.0
cutlass_128x64_s3,32,8192,2048,20.1
cutlass_128x128_s4,32,8192,2048,29.8
cutlass_128x128_s3,32,8192,2048,29.8
cutlass_128x256_s3,32,8192,2048,57.6
cutlass_256x64_s4,32,8192,2048,35.3
cutlass_256x64_s3,32,8192,2048,35.3
cublas,64,8192,2048,20.0
cutlass_32x64_s4,64,8192,2048,21.3
cutlass_32x64_s3,64,8192,2048,21.8
cutlass_32x128_s4,64,8192,2048,18.1
cutlass_32x128_s3,64,8192,2048,18.8
cutlass_32x256_s3,64,8192,2048,19.1
cutlass_64x64_s4,64,8192,2048,16.6
cutlass_64x64_s3,64,8192,2048,16.9
cutlass_64x128_s4,64,8192,2048,16.6
cutlass_64x128_s3,64,8192,2048,16.5
cutlass_128x64_s4,64,8192,2048,21.1
cutlass_128x64_s3,64,8192,2048,21.5
cutlass_128x128_s4,64,8192,2048,29.8
cutlass_128x128_s3,64,8192,2048,29.9
cutlass_128x256_s3,64,8192,2048,57.6
cutlass_256x64_s4,64,8192,2048,36.0
cutlass_256x64_s3,64,8192,2048,36.2
cublas,128,8192,2048,23.8
cutlass_32x64_s4,128,8192,2048,39.0
cutlass_32x64_s3,128,8192,2048,39.3
cutlass_32x128_s4,128,8192,2048,32.6
cutlass_32x128_s3,128,8192,2048,32.7
cutlass_32x256_s3,128,8192,2048,30.1
cutlass_64x64_s4,128,8192,2048,29.1
cutlass_64x64_s3,128,8192,2048,29.5
cutlass_64x128_s4,128,8192,2048,23.9
cutlass_64x128_s3,128,8192,2048,23.7
cutlass_128x64_s4,128,8192,2048,24.8
cutlass_128x64_s3,128,8192,2048,25.3
cutlass_128x128_s4,128,8192,2048,29.9
cutlass_128x128_s3,128,8192,2048,30.0
cutlass_128x256_s3,128,8192,2048,57.9
cutlass_256x64_s4,128,8192,2048,38.2
cutlass_256x64_s3,128,8192,2048,38.5
cublas,256,8192,2048,35.2
cutlass_32x64_s4,256,8192,2048,77.7
cutlass_32x64_s3,256,8192,2048,85.3
cutlass_32x128_s4,256,8192,2048,67.1
cutlass_32x128_s3,256,8192,2048,85.7
cutlass_32x256_s3,256,8192,2048,61.6
cutlass_64x64_s4,256,8192,2048,64.7
cutlass_64x64_s3,256,8192,2048,56.2
cutlass_64x128_s4,256,8192,2048,46.1
cutlass_64x128_s3,256,8192,2048,45.4
cutlass_128x64_s4,256,8192,2048,46.1
cutlass_128x64_s3,256,8192,2048,45.6
cutlass_128x128_s4,256,8192,2048,39.9
cutlass_128x128_s3,256,8192,2048,40.5
cutlass_128x256_s3,256,8192,2048,57.9
cutlass_256x64_s4,256,8192,2048,43.3
cutlass_256x64_s3,256,8192,2048,43.3
cublas,512,8192,2048,64.1
cutlass_32x64_s4,512,8192,2048,153.8
cutlass_32x64_s3,512,8192,2048,151.6
cutlass_32x128_s4,512,8192,2048,136.3
cutlass_32x128_s3,512,8192,2048,136.3
cutlass_32x256_s3,512,8192,2048,122.1
cutlass_64x64_s4,512,8192,2048,111.9
cutlass_64x64_s3,512,8192,2048,108.9
cutlass_64x128_s4,512,8192,2048,91.3
cutlass_64x128_s3,512,8192,2048,89.7
cutlass_128x64_s4,512,8192,2048,91.4
cutlass_128x64_s3,512,8192,2048,90.3
cutlass_128x128_s4,512,8192,2048,73.1
cutlass_128x128_s3,512,8192,2048,72.8
cutlass_128x256_s3,512,8192,2048,66.5
cutlass_256x64_s4,512,8192,2048,79.2
cutlass_256x64_s3,512,8192,2048,79.6
cublas,1024,8192,2048,131.6
cutlass_32x64_s4,1024,8192,2048,311.9
cutlass_32x64_s3,1024,8192,2048,305.0
cutlass_32x128_s4,1024,8192,2048,259.3
cutlass_32x128_s3,1024,8192,2048,246.6
cutlass_32x256_s3,1024,8192,2048,231.9
cutlass_64x64_s4,1024,8192,2048,209.3
cutlass_64x64_s3,1024,8192,2048,212.6
cutlass_64x128_s4,1024,8192,2048,162.6
cutlass_64x128_s3,1024,8192,2048,163.4
cutlass_128x64_s4,1024,8192,2048,167.8
cutlass_128x64_s3,1024,8192,2048,167.8
cutlass_128x128_s4,1024,8192,2048,142.7
cutlass_128x128_s3,1024,8192,2048,143.2
cutlass_128x256_s3,1024,8192,2048,132.7
cutlass_256x64_s4,1024,8192,2048,152.8
cutlass_256x64_s3,1024,8192,2048,155.3
cublas,2048,8192,2048,260.4
cutlass_32x64_s4,2048,8192,2048,592.0
cutlass_32x64_s3,2048,8192,2048,583.9
cutlass_32x128_s4,2048,8192,2048,488.0
cutlass_32x128_s3,2048,8192,2048,485.9
cutlass_32x256_s3,2048,8192,2048,447.6
cutlass_64x64_s4,2048,8192,2048,408.3
cutlass_64x64_s3,2048,8192,2048,410.3
cutlass_64x128_s4,2048,8192,2048,316.5
cutlass_64x128_s3,2048,8192,2048,323.0
cutlass_128x64_s4,2048,8192,2048,316.8
cutlass_128x64_s3,2048,8192,2048,324.4
cutlass_128x128_s4,2048,8192,2048,277.7
cutlass_128x128_s3,2048,8192,2048,277.0
cutlass_128x256_s3,2048,8192,2048,270.0
cutlass_256x64_s4,2048,8192,2048,299.6
cutlass_256x64_s3,2048,8192,2048,300.3
cublas,4096,8192,2048,514.5
cutlass_32x64_s4,4096,8192,2048,1194.9
cutlass_32x64_s3,4096,8192,2048,1146.1
cutlass_32x128_s4,4096,8192,2048,962.1
cutlass_32x128_s3,4096,8192,2048,970.3
cutlass_32x256_s3,4096,8192,2048,888.0
cutlass_64x64_s4,4096,8192,2048,801.5
cutlass_64x64_s3,4096,8192,2048,826.6
cutlass_64x128_s4,4096,8192,2048,620.0
cutlass_64x128_s3,4096,8192,2048,656.9
cutlass_128x64_s4,4096,8192,2048,626.0
cutlass_128x64_s3,4096,8192,2048,664.2
cutlass_128x128_s4,4096,8192,2048,531.2
cutlass_128x128_s3,4096,8192,2048,555.1
cutlass_128x256_s3,4096,8192,2048,563.1
cutlass_256x64_s4,4096,8192,2048,581.6
cutlass_256x64_s3,4096,8192,2048,604.1
cublas,1,8192,3072,23.3
cutlass_32x64_s4,1,8192,3072,19.3
cutlass_32x64_s3,1,8192,3072,19.3
cutlass_32x128_s4,1,8192,3072,29.6
cutlass_32x128_s3,1,8192,3072,29.6
cutlass_32x256_s3,1,8192,3072,31.6
cutlass_64x64_s4,1,8192,3072,18.3
cutlass_64x64_s3,1,8192,3072,18.8
cutlass_64x128_s4,1,8192,3072,27.9
cutlass_64x128_s3,1,8192,3072,27.9
cutlass_128x64_s4,1,8192,3072,28.1
cutlass_128x64_s3,1,8192,3072,28.2
cutlass_128x128_s4,1,8192,3072,51.6
cutlass_128x128_s3,1,8192,3072,51.7
cutlass_128x256_s3,1,8192,3072,91.8
cutlass_256x64_s4,1,8192,3072,47.9
cutlass_256x64_s3,1,8192,3072,48.0
cutlass_gemv,1,8192,3072,13.1
cublas,2,8192,3072,18.8
cutlass_32x64_s4,2,8192,3072,17.9
cutlass_32x64_s3,2,8192,3072,18.3
cutlass_32x128_s4,2,8192,3072,26.8
cutlass_32x128_s3,2,8192,3072,26.4
cutlass_32x256_s3,2,8192,3072,27.3
cutlass_64x64_s4,2,8192,3072,18.1
cutlass_64x64_s3,2,8192,3072,18.2
cutlass_64x128_s4,2,8192,3072,24.1
cutlass_64x128_s3,2,8192,3072,24.1
cutlass_128x64_s4,2,8192,3072,27.1
cutlass_128x64_s3,2,8192,3072,27.1
cutlass_128x128_s4,2,8192,3072,44.7
cutlass_128x128_s3,2,8192,3072,44.7
cutlass_128x256_s3,2,8192,3072,87.2
cutlass_256x64_s4,2,8192,3072,49.3
cutlass_256x64_s3,2,8192,3072,49.6
cublas,4,8192,3072,17.9
cutlass_32x64_s4,4,8192,3072,16.8
cutlass_32x64_s3,4,8192,3072,17.2
cutlass_32x128_s4,4,8192,3072,25.0
cutlass_32x128_s3,4,8192,3072,25.0
cutlass_32x256_s3,4,8192,3072,26.7
cutlass_64x64_s4,4,8192,3072,18.6
cutlass_64x64_s3,4,8192,3072,18.7
cutlass_64x128_s4,4,8192,3072,23.6
cutlass_64x128_s3,4,8192,3072,23.3
cutlass_128x64_s4,4,8192,3072,27.8
cutlass_128x64_s3,4,8192,3072,28.2
cutlass_128x128_s4,4,8192,3072,43.1
cutlass_128x128_s3,4,8192,3072,43.1
cutlass_128x256_s3,4,8192,3072,84.7
cutlass_256x64_s4,4,8192,3072,50.0
cutlass_256x64_s3,4,8192,3072,50.3
cublas,8,8192,3072,20.1
cutlass_32x64_s4,8,8192,3072,18.5
cutlass_32x64_s3,8,8192,3072,18.8
cutlass_32x128_s4,8,8192,3072,24.6
cutlass_32x128_s3,8,8192,3072,24.6
cutlass_32x256_s3,8,8192,3072,26.2
cutlass_64x64_s4,8,8192,3072,19.8
cutlass_64x64_s3,8,8192,3072,20.1
cutlass_64x128_s4,8,8192,3072,23.2
cutlass_64x128_s3,8,8192,3072,23.2
cutlass_128x64_s4,8,8192,3072,28.3
